scenario finalpawooon
{
	linkSpot(s25, s84)
	linkSpot(s25, s85)
	linkSpot(s39, s40)
	linkSpot(s39, finalpawooons41)
	linkSpot(s39, s85)
	linkSpot(s40, finalpawooons41)
	linkSpot(s40, finalpawooons42)
	linkSpot(finalpawooons41, s106)
	linkSpot(finalpawooons42, s105)
	linkSpot(s43, s59)
	linkSpot(s43, s105)
	linkSpot(s51, s112)
	linkSpot(s52, s53)
	linkSpot(s52, s112)
	linkSpot(s53, s55)
	linkSpot(s78, s106)
	linkSpot(finalpawooons79, s106)
	linkSpot(finalpawooons79, finalpawooons110)
	//退却線
	linkEscape(finalpawooons18,s78)
	linkEscape(finalpawooons23,s85)
	linkEscape(s43, s104)
	linkEscape(finalpawooons41,finalpawooons79)
	linkEscape(s80,s81)
	linkEscape(finalpawooons110, s112)
	linkEscape(s6, s105)
}

event finalpawooon_world_event
{
	//現在のターン数を代入します。
	pushTurn(NowTurn) 
	//プレイヤー勢力を変数ppに代入します。
	storePlayerPower(@pp)
	//残り勢力数
	pushCountPower(npp)
	//プレイヤー勢力の領地数を取ります。
	pushSpot(@pp,nowpps)
	
	if (isNewTurn() && npp == 1 && gameclearflag == 0 && isPlayer(s7_p1) == 0){
	setGameClear(on)
	dialog(大陸南方は統一されました！)
	}
	if (isNewTurn() && gameclearflag == 0 && isPlayer(s7_p1)){
		if (npp == 1){
		setGameClear(on)
		dialog(大陸南方は統一されました！)
		}
		if (npp == 2 && yet(s7_p1_ev23) == 0 && isLeague(s7_p1,s7_p4) && isAlive(s7_p1) && isAlive(s7_p4)){
		setGameClear(on)
		dialog(リヴィエラと魔都大森林は統一されました！)
		}
		
	}
	//エンディング
	if (isGameClear() && gameclearflag == 0){
		set(gameclearflag,1)
		if (isPlayer(s7_p1) && isAlive(s7_p1)){
			gwrite(mark@s7_p1, 1, markclear2.png)
			event(s7_ed01)
		}
		if (isPlayer(s7_p2) && isAlive(s7_p2)){
			gwrite(mark@s7_p2, 1, markclear2.png)
		}
		if (isPlayer(s7_p3) && isAlive(s7_p3)){
			gwrite(mark@s7_p3, 1, markclear2.png)
		}
		if (isPlayer(s7_p4) && isAlive(s7_p4)){
			gwrite(mark@s7_p4, 1, markclear2.png)
		}
		if (isPlayer(s7_p5) && isAlive(s7_p5)){
			gwrite(mark@s7_p5, 1, markclear2.png)
		}
		if (isPlayer(s7_p6) && isAlive(s7_p6)){
			gwrite(mark@s7_p6, 1, markclear2.png)
		}
		if (isPlayer(s7_p7) && isAlive(s7_p7)){
			gwrite(mark@s7_p7, 1, markclear2.png)
			event(s7_ed7)
		}
		if (isPlayer(s7_p8) && isAlive(s7_p8)){
			gwrite(mark@s7_p8, 1, markclear2.png)
		}
		if (isPlayer(s7_p9) && isAlive(s7_p9)){
			gwrite(mark@s7_p9, 1, markclear2.png)
		}
		if (isPlayer(s7_p10) && isAlive(s7_p10)){
			gwrite(mark@s7_p10, 1, markclear2.png)
		}
		if (isPlayer(s7_p11) && isAlive(s7_p11)){
			gwrite(mark@s7_p11, 1, markclear2.png)
			event(s7_ed11)
		}
		
	exit()
	}
	

	
	//ターン開始時
	if (isNewTurn()){
	
		//もう一度、プレイヤー勢力の領地数を取ります（前ターン）
		pushSpot(@pp,nowpps2)
		}
		//１ターン目の補整
		if (yet(world_sys_s7new01)){
			set(gameclearflag,0)
			event(world_sys_s7new01)
			pushSpot(@pp,nowpps2)
		}
	//		ファイナルパオーンここから描き始めた-----------------------------------
	//	ターン始め時のポータル fp_p6 魔都赤宗
//	event fp_p6_portal_nturn
//	{
		//オープニング
		if (isPlayer(fp_p6) && yet(fp_p6_new01))
		{
			event(fp_p6_new01)
		}
//	}
	//		ファイナルパオーンここまで---------------------------------------------



